digitized,tdigitized
0,-5
0,-4.995
0,-4.99
0,-4.985
0,-4.98
0,-4.975
0,-4.97
0,-4.965
0,-4.96
0,-4.955
0,-4.95
0,-4.945
0,-4.94
0,-4.935
0,-4.93
0,-4.925
0,-4.92
0,-4.915
0,-4.91
0,-4.905
0,-4.9
0,-4.895
0,-4.89
0,-4.885
0,-4.88
0,-4.875
0,-4.87
0,-4.865
0,-4.86
0,-4.855
0,-4.85
0,-4.845
0,-4.84
0,-4.835
0,-4.83
0,-4.825
0,-4.82
0,-4.815
0,-4.81
0,-4.805
0,-4.8
0,-4.795
0,-4.79
0,-4.785
0,-4.78
0,-4.775
0,-4.77
0,-4.765
0,-4.76
0,-4.755
0,-4.75
0,-4.745
0,-4.74
0,-4.735
0,-4.73
0,-4.725
0,-4.72
0,-4.715
0,-4.71
0,-4.705
0,-4.7
0,-4.695
0,-4.69
0,-4.685
0,-4.68
0,-4.675
0,-4.67
0,-4.665
0,-4.66
0,-4.655
0,-4.65
0,-4.645
0,-4.64
0,-4.635
0,-4.63
0,-4.625
0,-4.62
0,-4.615
0,-4.61
0,-4.605
0,-4.6
0,-4.595
0,-4.59
0,-4.585
0,-4.58
0,-4.575
0,-4.57
0,-4.565
0,-4.56
0,-4.555
0,-4.55
0,-4.545
0,-4.54
0,-4.535
0,-4.53
0,-4.525
0,-4.52
0,-4.515
0,-4.51
0,-4.505
0,-4.5
0,-4.495
0,-4.49
0,-4.485
0,-4.48
0,-4.475
0,-4.47
0,-4.465
0,-4.46
0,-4.455
0,-4.45
0,-4.445
0,-4.44
0,-4.435
0,-4.43
-0.018824,-4.425
-0.018824,-4.42
0,-4.415
-0.018824,-4.41
-0.018824,-4.405
-0.018824,-4.4
-0.018824,-4.395
-0.018824,-4.39
-0.018824,-4.385
-0.018824,-4.38
-0.018824,-4.375
-0.018824,-4.37
-0.018824,-4.365
-0.018824,-4.36
-0.018824,-4.355
-0.018824,-4.35
-0.018824,-4.345
-0.018824,-4.34
-0.018824,-4.335
-0.018824,-4.33
-0.018824,-4.325
-0.018824,-4.32
-0.018824,-4.315
-0.018824,-4.31
-0.018824,-4.305
-0.018824,-4.3
-0.018824,-4.295
-0.018824,-4.29
-0.018824,-4.285
-0.018824,-4.28
-0.018824,-4.275
-0.018824,-4.27
-0.018824,-4.265
-0.018824,-4.26
-0.018824,-4.255
-0.018824,-4.25
-0.018824,-4.245
-0.018824,-4.24
-0.018824,-4.235
-0.018824,-4.23
-0.018824,-4.225
-0.018824,-4.22
-0.018824,-4.215
-0.018824,-4.21
-0.018824,-4.205
-0.037648,-4.2
-0.018824,-4.195
-0.018824,-4.19
-0.018824,-4.185
-0.018824,-4.18
-0.037648,-4.175
-0.018824,-4.17
-0.018824,-4.165
-0.018824,-4.16
-0.018824,-4.155
-0.018824,-4.15
-0.018824,-4.145
-0.018824,-4.14
-0.018824,-4.135
-0.018824,-4.13
-0.018824,-4.125
-0.018824,-4.12
-0.018824,-4.115
-0.018824,-4.11
-0.018824,-4.105
-0.018824,-4.1
-0.018824,-4.095
-0.018824,-4.09
-0.018824,-4.085
-0.018824,-4.08
-0.018824,-4.075
-0.018824,-4.07
-0.018824,-4.065
-0.018824,-4.06
-0.018824,-4.055
-0.018824,-4.05
-0.018824,-4.045
-0.018824,-4.04
-0.018824,-4.035
0,-4.03
0,-4.025
0,-4.02
0,-4.015
0,-4.01
0,-4.005
0,-4
0,-3.995
0,-3.99
0,-3.985
0,-3.98
0,-3.975
0,-3.97
0,-3.965
0,-3.96
0,-3.955
0.018824,-3.95
0.018824,-3.945
0.018824,-3.94
0.018824,-3.935
0.018824,-3.93
0.018824,-3.925
0.018824,-3.92
0.018824,-3.915
0.018824,-3.91
0.018824,-3.905
0.018824,-3.9
0.018824,-3.895
0.018824,-3.89
0.037648,-3.885
0.037648,-3.88
0.037648,-3.875
0.037648,-3.87
0.037648,-3.865
0.037648,-3.86
0.037648,-3.855
0.037648,-3.85
0.037648,-3.845
0.037648,-3.84
0.037648,-3.835
0.037648,-3.83
0.037648,-3.825
0.037648,-3.82
0.037648,-3.815
0.056471,-3.81
0.056471,-3.805
0.056471,-3.8
0.056471,-3.795
0.056471,-3.79
0.056471,-3.785
0.056471,-3.78
0.056471,-3.775
0.056471,-3.77
0.056471,-3.765
0.056471,-3.76
0.056471,-3.755
0.056471,-3.75
0.056471,-3.745
0.056471,-3.74
0.056471,-3.735
0.056471,-3.73
0.056471,-3.725
0.056471,-3.72
0.056471,-3.715
0.056471,-3.71
0.056471,-3.705
0.056471,-3.7
0.056471,-3.695
0.056471,-3.69
0.056471,-3.685
0.056471,-3.68
0.056471,-3.675
0.056471,-3.67
0.056471,-3.665
0.056471,-3.66
0.056471,-3.655
0.056471,-3.65
0.056471,-3.645
0.056471,-3.64
0.056471,-3.635
0.056471,-3.63
0.056471,-3.625
0.056471,-3.62
0.056471,-3.615
0.037648,-3.61
0.037648,-3.605
0.037648,-3.6
0.037648,-3.595
0.037648,-3.59
0.037648,-3.585
0.037648,-3.58
0.037648,-3.575
0.037648,-3.57
0.037648,-3.565
0.037648,-3.56
0.018824,-3.555
0.018824,-3.55
0.018824,-3.545
0.018824,-3.54
0.018824,-3.535
0.018824,-3.53
0,-3.525
0,-3.52
0,-3.515
0,-3.51
0,-3.505
0,-3.5
0,-3.495
0,-3.49
-0.018824,-3.485
-0.018824,-3.48
-0.018824,-3.475
-0.018824,-3.47
-0.018824,-3.465
-0.018824,-3.46
-0.037648,-3.455
-0.037648,-3.45
-0.037648,-3.445
-0.037648,-3.44
-0.037648,-3.435
-0.056471,-3.43
-0.056471,-3.425
-0.056471,-3.42
-0.056471,-3.415
-0.056471,-3.41
-0.056471,-3.405
-0.075295,-3.4
-0.075295,-3.395
-0.075295,-3.39
-0.075295,-3.385
-0.075295,-3.38
-0.094181,-3.375
-0.094181,-3.37
-0.094181,-3.365
-0.094181,-3.36
-0.094181,-3.355
-0.094181,-3.35
-0.113,-3.345
-0.113,-3.34
-0.113,-3.335
-0.113,-3.33
-0.113,-3.325
-0.113,-3.32
-0.13183,-3.315
-0.13183,-3.31
-0.13183,-3.305
-0.13183,-3.3
-0.13183,-3.295
-0.13183,-3.29
-0.13183,-3.285
-0.15065,-3.28
-0.13183,-3.275
-0.15065,-3.27
-0.15065,-3.265
-0.15065,-3.26
-0.15065,-3.255
-0.15065,-3.25
-0.15065,-3.245
-0.15065,-3.24
-0.15065,-3.235
-0.15065,-3.23
-0.15065,-3.225
-0.15065,-3.22
-0.15065,-3.215
-0.15065,-3.21
-0.15065,-3.205
-0.15065,-3.2
-0.15065,-3.195
-0.15065,-3.19
-0.15065,-3.185
-0.15065,-3.18
-0.15065,-3.175
-0.15065,-3.17
-0.15065,-3.165
-0.15065,-3.16
-0.15065,-3.155
-0.13183,-3.15
-0.13183,-3.145
-0.13183,-3.14
-0.13183,-3.135
-0.13183,-3.13
-0.13183,-3.125
-0.13183,-3.12
-0.113,-3.115
-0.113,-3.11
-0.113,-3.105
-0.113,-3.1
-0.113,-3.095
-0.113,-3.09
-0.094181,-3.085
-0.094181,-3.08
-0.094181,-3.075
-0.094181,-3.07
-0.075295,-3.065
-0.075295,-3.06
-0.075295,-3.055
-0.075295,-3.05
-0.056471,-3.045
-0.056471,-3.04
-0.056471,-3.035
-0.037648,-3.03
-0.037648,-3.025
-0.037648,-3.02
-0.018824,-3.015
-0.018824,-3.01
-0.018824,-3.005
0,-3
0,-2.995
0,-2.99
0.018824,-2.985
0.018824,-2.98
0.037648,-2.975
0.037648,-2.97
0.037648,-2.965
0.056471,-2.96
0.056471,-2.955
0.056471,-2.95
0.075295,-2.945
0.075295,-2.94
0.094181,-2.935
0.094181,-2.93
0.113,-2.925
0.113,-2.92
0.113,-2.915
0.13183,-2.91
0.13183,-2.905
0.15065,-2.9
0.15065,-2.895
0.15065,-2.89
0.16954,-2.885
0.16954,-2.88
0.16954,-2.875
0.18836,-2.87
0.18836,-2.865
0.18836,-2.86
0.20719,-2.855
0.20719,-2.85
0.22601,-2.845
0.22601,-2.84
0.22601,-2.835
0.24489,-2.83
0.24489,-2.825
0.24489,-2.82
0.26372,-2.815
0.26372,-2.81
0.26372,-2.805
0.26372,-2.8
0.28254,-2.795
0.28254,-2.79
0.28254,-2.785
0.28254,-2.78
0.28254,-2.775
0.28254,-2.77
0.30137,-2.765
0.30137,-2.76
0.30137,-2.755
0.30137,-2.75
0.30137,-2.745
0.30137,-2.74
0.30137,-2.735
0.30137,-2.73
0.30137,-2.725
0.30137,-2.72
0.32025,-2.715
0.32025,-2.71
0.30137,-2.705
0.30137,-2.7
0.30137,-2.695
0.30137,-2.69
0.30137,-2.685
0.30137,-2.68
0.30137,-2.675
0.30137,-2.67
0.30137,-2.665
0.28254,-2.66
0.28254,-2.655
0.28254,-2.65
0.28254,-2.645
0.26372,-2.64
0.26372,-2.635
0.26372,-2.63
0.26372,-2.625
0.24489,-2.62
0.24489,-2.615
0.22601,-2.61
0.22601,-2.605
0.22601,-2.6
0.20719,-2.595
0.20719,-2.59
0.18836,-2.585
0.18836,-2.58
0.16954,-2.575
0.16954,-2.57
0.15065,-2.565
0.15065,-2.56
0.13183,-2.555
0.13183,-2.55
0.113,-2.545
0.094181,-2.54
0.094181,-2.535
0.075295,-2.53
0.056471,-2.525
0.056471,-2.52
0.037648,-2.515
0.018824,-2.51
0.018824,-2.505
0,-2.5
-0.018824,-2.495
-0.018824,-2.49
-0.037648,-2.485
-0.056471,-2.48
-0.075295,-2.475
-0.075295,-2.47
-0.094181,-2.465
-0.113,-2.46
-0.13183,-2.455
-0.13183,-2.45
-0.15065,-2.445
-0.16954,-2.44
-0.18836,-2.435
-0.18836,-2.43
-0.20719,-2.425
-0.22601,-2.42
-0.24489,-2.415
-0.26372,-2.41
-0.26372,-2.405
-0.28254,-2.4
-0.30137,-2.395
-0.30137,-2.39
-0.32025,-2.385
-0.33907,-2.38
-0.3579,-2.375
-0.3579,-2.37
-0.37672,-2.365
-0.39561,-2.36
-0.39561,-2.355
-0.41443,-2.35
-0.43326,-2.345
-0.43326,-2.34
-0.45208,-2.335
-0.45208,-2.33
-0.47096,-2.325
-0.47096,-2.32
-0.48979,-2.315
-0.48979,-2.31
-0.50861,-2.305
-0.50861,-2.3
-0.52744,-2.295
-0.52744,-2.29
-0.54632,-2.285
-0.54632,-2.28
-0.54632,-2.275
-0.56515,-2.27
-0.56515,-2.265
-0.56515,-2.26
-0.56515,-2.255
-0.58397,-2.25
-0.58397,-2.245
-0.58397,-2.24
-0.58397,-2.235
-0.58397,-2.23
-0.58397,-2.225
-0.58397,-2.22
-0.58397,-2.215
-0.58397,-2.21
-0.58397,-2.205
-0.58397,-2.2
-0.58397,-2.195
-0.56515,-2.19
-0.56515,-2.185
-0.56515,-2.18
-0.56515,-2.175
-0.54632,-2.17
-0.54632,-2.165
-0.54632,-2.16
-0.52744,-2.155
-0.52744,-2.15
-0.50861,-2.145
-0.50861,-2.14
-0.48979,-2.135
-0.48979,-2.13
-0.47096,-2.125
-0.45208,-2.12
-0.45208,-2.115
-0.43326,-2.11
-0.41443,-2.105
-0.39561,-2.1
-0.37672,-2.095
-0.3579,-2.09
-0.3579,-2.085
-0.33907,-2.08
-0.32025,-2.075
-0.30137,-2.07
-0.28254,-2.065
-0.26372,-2.06
-0.24489,-2.055
-0.22601,-2.05
-0.20719,-2.045
-0.18836,-2.04
-0.15065,-2.035
-0.15065,-2.03
-0.113,-2.025
-0.094181,-2.02
-0.075295,-2.015
-0.056471,-2.01
-0.037648,-2.005
0,-2
0.018824,-1.995
0.037648,-1.99
0.056471,-1.985
0.094181,-1.98
0.113,-1.975
0.13183,-1.97
0.16954,-1.965
0.18836,-1.96
0.20719,-1.955
0.24489,-1.95
0.26372,-1.945
0.28254,-1.94
0.32025,-1.935
0.33907,-1.93
0.3579,-1.925
0.39561,-1.92
0.41443,-1.915
0.43326,-1.91
0.45208,-1.905
0.47096,-1.9
0.50861,-1.895
0.52744,-1.89
0.54632,-1.885
0.56515,-1.88
0.58397,-1.875
0.60279,-1.87
0.6405,-1.865
0.65933,-1.86
0.67815,-1.855
0.69697,-1.85
0.71586,-1.845
0.73468,-1.84
0.75351,-1.835
0.77233,-1.83
0.77233,-1.825
0.79122,-1.82
0.81004,-1.815
0.82886,-1.81
0.84769,-1.805
0.84769,-1.8
0.86657,-1.795
0.8854,-1.79
0.8854,-1.785
0.90422,-1.78
0.90422,-1.775
0.92304,-1.77
0.92304,-1.765
0.92304,-1.76
0.94193,-1.755
0.94193,-1.75
0.94193,-1.745
0.94193,-1.74
0.94193,-1.735
0.96075,-1.73
0.96075,-1.725
0.94193,-1.72
0.94193,-1.715
0.94193,-1.71
0.94193,-1.705
0.94193,-1.7
0.92304,-1.695
0.92304,-1.69
0.92304,-1.685
0.90422,-1.68
0.8854,-1.675
0.8854,-1.67
0.86657,-1.665
0.86657,-1.66
0.84769,-1.655
0.82886,-1.65
0.81004,-1.645
0.79122,-1.64
0.77233,-1.635
0.75351,-1.63
0.73468,-1.625
0.71586,-1.62
0.69697,-1.615
0.67815,-1.61
0.65933,-1.605
0.62162,-1.6
0.60279,-1.595
0.58397,-1.59
0.54632,-1.585
0.52744,-1.58
0.48979,-1.575
0.47096,-1.57
0.43326,-1.565
0.41443,-1.56
0.37672,-1.555
0.33907,-1.55
0.32025,-1.545
0.28254,-1.54
0.24489,-1.535
0.20719,-1.53
0.16954,-1.525
0.15065,-1.52
0.113,-1.515
0.075295,-1.51
0.037648,-1.505
0,-1.5
-0.037648,-1.495
-0.075295,-1.49
-0.113,-1.485
-0.15065,-1.48
-0.18836,-1.475
-0.22601,-1.47
-0.26372,-1.465
-0.30137,-1.46
-0.33907,-1.455
-0.37672,-1.45
-0.41443,-1.445
-0.45208,-1.44
-0.48979,-1.435
-0.50861,-1.43
-0.54632,-1.425
-0.58397,-1.42
-0.62162,-1.415
-0.65933,-1.41
-0.69697,-1.405
-0.73468,-1.4
-0.77233,-1.395
-0.79122,-1.39
-0.82886,-1.385
-0.86657,-1.38
-0.90422,-1.375
-0.92304,-1.37
-0.96075,-1.365
-0.97958,-1.36
-1.0173,-1.355
-1.0361,-1.35
-1.0738,-1.345
-1.0926,-1.34
-1.1303,-1.335
-1.1491,-1.33
-1.168,-1.325
-1.1868,-1.32
-1.2056,-1.315
-1.2433,-1.31
-1.2433,-1.305
-1.2622,-1.3
-1.281,-1.295
-1.2998,-1.29
-1.3187,-1.285
-1.3375,-1.28
-1.3375,-1.275
-1.3564,-1.27
-1.3564,-1.265
-1.3752,-1.26
-1.3752,-1.255
-1.3752,-1.25
-1.3752,-1.245
-1.3752,-1.24
-1.394,-1.235
-1.394,-1.23
-1.3752,-1.225
-1.3752,-1.22
-1.3752,-1.215
-1.3752,-1.21
-1.3564,-1.205
-1.3564,-1.2
-1.3375,-1.195
-1.3375,-1.19
-1.3187,-1.185
-1.2998,-1.18
-1.281,-1.175
-1.2622,-1.17
-1.2433,-1.165
-1.2245,-1.16
-1.2056,-1.155
-1.1868,-1.15
-1.168,-1.145
-1.1303,-1.14
-1.1115,-1.135
-1.0738,-1.13
-1.0549,-1.125
-1.0173,-1.12
-0.9984,-1.115
-0.96075,-1.11
-0.92304,-1.105
-0.8854,-1.1
-0.84769,-1.095
-0.81004,-1.09
-0.77233,-1.085
-0.73468,-1.08
-0.69697,-1.075
-0.65933,-1.07
-0.62162,-1.065
-0.56515,-1.06
-0.52744,-1.055
-0.48979,-1.05
-0.43326,-1.045
-0.39561,-1.04
-0.33907,-1.035
-0.30137,-1.03
-0.24489,-1.025
-0.20719,-1.02
-0.15065,-1.015
-0.113,-1.01
-0.056471,-1.005
0,-1
0.037648,-0.995
0.094181,-0.99
0.15065,-0.985
0.18836,-0.98
0.24489,-0.975
0.30137,-0.97
0.33907,-0.965
0.39561,-0.96
0.43326,-0.955
0.48979,-0.95
0.54632,-0.945
0.58397,-0.94
0.6405,-0.935
0.69697,-0.93
0.73468,-0.925
0.79122,-0.92
0.82886,-0.915
0.8854,-0.91
0.92304,-0.905
0.96075,-0.9
1.0173,-0.895
1.0549,-0.89
1.0926,-0.885
1.1491,-0.88
1.1868,-0.875
1.2245,-0.87
1.2622,-0.865
1.2998,-0.86
1.3375,-0.855
1.3752,-0.85
1.394,-0.845
1.4317,-0.84
1.4694,-0.835
1.4883,-0.83
1.5259,-0.825
1.5447,-0.82
1.5824,-0.815
1.6013,-0.81
1.6201,-0.805
1.639,-0.8
1.6578,-0.795
1.6766,-0.79
1.6954,-0.785
1.7143,-0.78
1.7331,-0.775
1.7331,-0.77
1.752,-0.765
1.752,-0.76
1.752,-0.755
1.7708,-0.75
1.7708,-0.745
1.7708,-0.74
1.7708,-0.735
1.7708,-0.73
1.7708,-0.725
1.752,-0.72
1.752,-0.715
1.7331,-0.71
1.7331,-0.705
1.7143,-0.7
1.6954,-0.695
1.6766,-0.69
1.6578,-0.685
1.639,-0.68
1.6201,-0.675
1.6013,-0.67
1.5636,-0.665
1.5447,-0.66
1.5071,-0.655
1.4883,-0.65
1.4505,-0.645
1.4129,-0.64
1.3752,-0.635
1.3375,-0.63
1.2998,-0.625
1.2622,-0.62
1.2245,-0.615
1.1868,-0.61
1.1491,-0.605
1.0926,-0.6
1.0549,-0.595
0.9984,-0.59
0.96075,-0.585
0.90422,-0.58
0.84769,-0.575
0.79122,-0.57
0.75351,-0.565
0.69697,-0.56
0.6405,-0.555
0.58397,-0.55
0.52744,-0.545
0.47096,-0.54
0.41443,-0.535
0.3579,-0.53
0.30137,-0.525
0.24489,-0.52
0.18836,-0.515
0.13183,-0.51
0.056471,-0.505
0,-0.5
-0.056471,-0.495
-0.113,-0.49
-0.16954,-0.485
-0.24489,-0.48
-0.30137,-0.475
-0.3579,-0.47
-0.41443,-0.465
-0.47096,-0.46
-0.52744,-0.455
-0.60279,-0.45
-0.65933,-0.445
-0.71586,-0.44
-0.77233,-0.435
-0.82886,-0.43
-0.8854,-0.425
-0.94193,-0.42
-0.97958,-0.415
-1.0361,-0.41
-1.0926,-0.405
-1.1491,-0.4
-1.2056,-0.395
-1.2433,-0.39
-1.2998,-0.385
-1.3375,-0.38
-1.394,-0.375
-1.4317,-0.37
-1.4694,-0.365
-1.5071,-0.36
-1.5636,-0.355
-1.6013,-0.35
-1.639,-0.345
-1.6578,-0.34
-1.7143,-0.335
-1.7331,-0.33
-1.7708,-0.325
-1.7897,-0.32
-1.8273,-0.315
-1.8461,-0.31
-1.865,-0.305
-1.8839,-0.3
-1.9027,-0.295
-1.9215,-0.29
-1.9403,-0.285
-1.9592,-0.28
-1.978,-0.275
-1.978,-0.27
-1.9969,-0.265
-1.9969,-0.26
-1.9969,-0.255
-1.9969,-0.25
-1.9969,-0.245
-1.9969,-0.24
-1.9969,-0.235
-1.9969,-0.23
-1.978,-0.225
-1.978,-0.22
-1.9592,-0.215
-1.9403,-0.21
-1.9403,-0.205
-1.9215,-0.2
-1.9027,-0.195
-1.8839,-0.19
-1.8461,-0.185
-1.8273,-0.18
-1.8085,-0.175
-1.7708,-0.17
-1.7331,-0.165
-1.7143,-0.16
-1.6766,-0.155
-1.639,-0.15
-1.6013,-0.145
